epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,50.255,1.80414,0.81784,0.86202,0.54574,0.54533,0.52404,0.27981,1.45763,1.05952,0.8377,0.1,0,0
2,57.5761,1.36035,0.78218,0.87719,0.55407,0.54533,0.5278,0.28286,1.4545,1.04716,0.83734,0.09901,9.99998e-06,9.99998e-06
3,64.4151,1.62708,0.94399,0.90155,0.56842,0.54271,0.53208,0.28442,1.45363,1.04401,0.83704,0.09802,1.99998e-05,1.99998e-05
4,71.2813,1.48513,0.81968,0.86937,0.50571,0.48685,0.46213,0.25229,1.52557,1.1173,0.84511,0.09703,2.99993e-05,2.99993e-05
5,77.1681,1.6646,0.90987,0.85944,0.4993,0.48948,0.46557,0.25451,1.52289,1.10753,0.84465,0.09604,3.99984e-05,3.99984e-05
6,78.8457,1.54152,0.91546,0.86539,0.48733,0.49096,0.45545,0.25249,1.53663,1.04206,0.84857,0.09505,4.99969e-05,4.99969e-05
7,80.5403,1.57613,0.93596,0.86975,0.48787,0.49397,0.4581,0.25425,1.53231,1.03041,0.84766,0.09406,5.99947e-05,5.99947e-05
8,81.9597,1.40283,0.94369,0.88417,0.50623,0.54106,0.49516,0.28111,1.48888,0.92427,0.84499,0.09307,6.99915e-05,6.99915e-05
9,83.4712,1.57854,0.85348,0.864,0.50363,0.54334,0.50367,0.28547,1.49002,0.8916,0.84543,0.09208,7.99874e-05,7.99874e-05
10,85.1975,1.45037,0.93802,0.85443,0.49177,0.53296,0.47838,0.26956,1.54613,0.98682,0.85198,0.09109,8.9982e-05,8.9982e-05
11,86.6658,1.48707,0.9871,0.88891,0.49042,0.51685,0.47382,0.26644,1.54842,1.00359,0.84983,0.0901,9.99754e-05,9.99754e-05
12,88.0501,1.90225,0.93154,0.85655,0.46297,0.52196,0.45992,0.25557,1.56868,1.038,0.85059,0.08911,0.000109967,0.000109967
13,89.3673,1.69221,0.9025,0.86845,0.46347,0.51542,0.46579,0.25553,1.5339,1.01778,0.84513,0.08812,0.000119957,0.000119957
14,90.716,1.63303,0.8742,0.85719,0.47526,0.5181,0.47517,0.26032,1.51418,1.05701,0.84309,0.0871299,0.000129946,0.000129946
15,91.992,1.4473,0.83786,0.86989,0.49478,0.51135,0.48134,0.25917,1.49911,1.10744,0.84408,0.0861399,0.000139932,0.000139932
16,93.3202,1.45478,0.9421,0.86796,0.52284,0.49633,0.48617,0.26669,1.49437,1.0783,0.84488,0.0851499,0.000149917,0.000149917
17,94.6107,1.63094,0.94247,0.87636,0.53951,0.55763,0.51777,0.29186,1.46438,0.94562,0.84085,0.0841599,0.000159899,0.000159899
18,95.9891,1.72155,0.91355,0.88083,0.53951,0.55763,0.51777,0.29186,1.46438,0.94562,0.84085,0.0831699,0.000169879,0.000169879
19,97.3816,1.3479,0.83677,0.86341,0.53136,0.59771,0.52367,0.29839,1.44904,0.93404,0.83819,0.0821799,0.000179856,0.000179856
20,98.5572,1.39406,0.86172,0.85858,0.53136,0.59771,0.52367,0.29839,1.44904,0.93404,0.83819,0.0811898,0.000189831,0.000189831
21,99.9953,1.53684,0.8395,0.85367,0.50639,0.59706,0.50038,0.27958,1.50147,1.04054,0.84627,0.0801998,0.000199803,0.000199803
22,101.399,1.43835,0.83653,0.86824,0.50639,0.59706,0.50038,0.27958,1.50147,1.04054,0.84627,0.0792098,0.000209772,0.000209772
23,102.71,1.37773,0.78587,0.88557,0.50545,0.58993,0.4953,0.27573,1.51831,1.07378,0.8512,0.0782197,0.000219738,0.000219738
24,104.084,1.58348,0.87996,0.86083,0.50545,0.58993,0.4953,0.27573,1.51831,1.07378,0.8512,0.0772297,0.0002297,0.0002297
25,105.43,1.52994,0.864,0.87464,0.51785,0.62759,0.51121,0.28892,1.49169,1.01419,0.84817,0.0762397,0.000239659,0.000239659
26,106.836,1.42272,0.76783,0.87705,0.51785,0.62759,0.51121,0.28892,1.49169,1.01419,0.84817,0.0752496,0.000249615,0.000249615
27,108.335,1.61323,0.83771,0.86541,0.53166,0.65022,0.51897,0.29493,1.44667,0.95361,0.84273,0.0742596,0.000259567,0.000259567
28,109.737,1.36824,0.76225,0.86191,0.53166,0.65022,0.51897,0.29493,1.44667,0.95361,0.84273,0.0732695,0.000269515,0.000269515
29,111.085,1.409,0.76353,0.85765,0.55794,0.6267,0.55532,0.31991,1.41777,0.86087,0.83794,0.0722795,0.000279459,0.000279459
30,112.621,1.83625,0.83938,0.85551,0.55794,0.6267,0.55532,0.31991,1.41777,0.86087,0.83794,0.0712894,0.000289399,0.000289399
31,114.158,1.45128,0.81473,0.87171,0.5599,0.59305,0.56119,0.32169,1.41727,0.84492,0.83673,0.0702993,0.000299335,0.000299335
32,115.686,1.47329,0.78287,0.85495,0.5599,0.59305,0.56119,0.32169,1.41727,0.84492,0.83673,0.0693093,0.000309266,0.000309266
33,117.109,1.28923,0.80433,0.86814,0.5999,0.54555,0.55831,0.31824,1.42716,0.84915,0.83647,0.0683192,0.000319193,0.000319193
34,118.467,1.40198,0.766,0.85674,0.5999,0.54555,0.55831,0.31824,1.42716,0.84915,0.83647,0.0673291,0.000329115,0.000329115
35,119.97,1.33106,0.7861,0.88358,0.58064,0.5395,0.55616,0.31921,1.42678,0.85231,0.83657,0.066339,0.000339032,0.000339032
36,121.465,1.45554,0.80158,0.84875,0.58064,0.5395,0.55616,0.31921,1.42678,0.85231,0.83657,0.0653489,0.000348944,0.000348944
37,122.951,1.48638,0.73805,0.84204,0.53556,0.58101,0.55903,0.32365,1.43087,0.84671,0.83759,0.0643589,0.000358851,0.000358851
38,124.424,1.5524,0.88906,0.8672,0.53556,0.58101,0.55903,0.32365,1.43087,0.84671,0.83759,0.0633688,0.000368753,0.000368753
39,125.913,1.54778,0.91512,0.85028,0.54525,0.60963,0.56151,0.31962,1.44715,0.85482,0.83985,0.0623786,0.000378649,0.000378649
40,127.351,1.30147,0.72166,0.85937,0.54525,0.60963,0.56151,0.31962,1.44715,0.85482,0.83985,0.0613885,0.00038854,0.00038854
41,128.78,1.36599,0.80161,0.86877,0.53916,0.59145,0.55162,0.31654,1.4233,0.89196,0.83765,0.0603984,0.000398425,0.000398425
42,130.151,1.51259,0.80146,0.82926,0.53916,0.59145,0.55162,0.31654,1.4233,0.89196,0.83765,0.0594083,0.000408303,0.000408303
43,131.618,1.47249,0.82686,0.8495,0.5388,0.62059,0.54313,0.30784,1.40365,0.92259,0.83536,0.0584182,0.000418176,0.000418176
44,133.057,1.3103,0.76224,0.85161,0.5388,0.62059,0.54313,0.30784,1.40365,0.92259,0.83536,0.057428,0.000428043,0.000428043
45,134.448,1.40017,0.78588,0.8546,0.57172,0.62341,0.57161,0.32325,1.38926,0.86692,0.83341,0.0564379,0.000437904,0.000437904
46,135.913,1.34845,0.75467,0.89404,0.57172,0.62341,0.57161,0.32325,1.38926,0.86692,0.83341,0.0554478,0.000447758,0.000447758
47,137.41,1.39045,0.81643,0.84275,0.63219,0.55544,0.57079,0.33459,1.37893,0.83252,0.83122,0.0544576,0.000457605,0.000457605
48,138.929,1.52959,0.77329,0.85235,0.63219,0.55544,0.57079,0.33459,1.37893,0.83252,0.83122,0.0534674,0.000467445,0.000467445
49,140.383,1.44437,0.74893,0.83514,0.68711,0.53649,0.56531,0.3331,1.38011,0.84391,0.83061,0.0524773,0.000477279,0.000477279
50,141.747,1.30282,0.69796,0.85841,0.68711,0.53649,0.56531,0.3331,1.38011,0.84391,0.83061,0.0514871,0.000487106,0.000487106
51,143.151,1.32689,0.75853,0.85585,0.5741,0.56018,0.57271,0.33842,1.37411,0.88541,0.83038,0.0504969,0.000496925,0.000496925
52,144.667,1.48825,0.76958,0.86884,0.5741,0.56018,0.57271,0.33842,1.37411,0.88541,0.83038,0.0495067,0.000506737,0.000506737
53,146.22,1.24301,0.78056,0.85322,0.5741,0.56018,0.57271,0.33842,1.37411,0.88541,0.83038,0.0485165,0.000516542,0.000516542
54,147.828,1.48848,0.70097,0.84777,0.55939,0.59376,0.55378,0.32542,1.37053,0.90548,0.82944,0.0475263,0.000526339,0.000526339
55,149.29,1.35035,0.71116,0.8852,0.55939,0.59376,0.55378,0.32542,1.37053,0.90548,0.82944,0.0465361,0.000536128,0.000536128
56,150.696,1.49262,0.79473,0.84802,0.55939,0.59376,0.55378,0.32542,1.37053,0.90548,0.82944,0.0455459,0.000545909,0.000545909
57,152.086,1.33842,0.73384,0.8556,0.55749,0.55459,0.52879,0.29939,1.37144,0.94749,0.82917,0.0445557,0.000555682,0.000555682
58,153.577,1.38452,0.71053,0.85494,0.55749,0.55459,0.52879,0.29939,1.37144,0.94749,0.82917,0.0435654,0.000565447,0.000565447
59,154.882,1.48331,0.73086,0.85034,0.55749,0.55459,0.52879,0.29939,1.37144,0.94749,0.82917,0.0425752,0.000575204,0.000575204
60,156.315,1.39307,0.76852,0.84317,0.54377,0.56552,0.53099,0.29516,1.3892,0.99583,0.83011,0.041585,0.000584952,0.000584952
61,157.86,1.41182,0.77055,0.85486,0.54377,0.56552,0.53099,0.29516,1.3892,0.99583,0.83011,0.0405947,0.000594691,0.000594691
62,159.405,1.25658,0.72873,0.84866,0.54377,0.56552,0.53099,0.29516,1.3892,0.99583,0.83011,0.0396044,0.000604422,0.000604422
63,161.004,1.38525,0.77102,0.83919,0.57094,0.5365,0.53382,0.29365,1.40653,1.07955,0.83112,0.0386141,0.000614144,0.000614144
64,162.25,1.34408,0.70153,0.83029,0.57094,0.5365,0.53382,0.29365,1.40653,1.07955,0.83112,0.0376239,0.000623857,0.000623857
65,163.435,1.5465,0.79497,0.85845,0.57094,0.5365,0.53382,0.29365,1.40653,1.07955,0.83112,0.0366336,0.00063356,0.00063356
66,164.734,1.36907,0.81543,0.83728,0.60249,0.54263,0.53403,0.30096,1.39233,1.01961,0.82975,0.0356433,0.000643254,0.000643254
67,166.251,1.33125,0.80179,0.87184,0.60249,0.54263,0.53403,0.30096,1.39233,1.01961,0.82975,0.0346529,0.000652939,0.000652939
68,167.665,1.36943,0.73411,0.8699,0.60249,0.54263,0.53403,0.30096,1.39233,1.01961,0.82975,0.0336626,0.000662614,0.000662614
69,168.907,1.36685,0.76927,0.8406,0.54366,0.59798,0.53146,0.29555,1.41531,0.9624,0.83184,0.0326723,0.000672279,0.000672279
70,170.144,1.39774,0.75674,0.86573,0.54366,0.59798,0.53146,0.29555,1.41531,0.9624,0.83184,0.0316819,0.000681934,0.000681934
71,171.449,1.38742,0.74317,0.87668,0.54366,0.59798,0.53146,0.29555,1.41531,0.9624,0.83184,0.0306916,0.000691579,0.000691579
72,172.807,1.51836,0.8181,0.83873,0.56275,0.62251,0.54793,0.3148,1.40914,0.92677,0.83352,0.0297012,0.000701214,0.000701214
73,174.007,1.54647,0.8145,0.85738,0.56275,0.62251,0.54793,0.3148,1.40914,0.92677,0.83352,0.0287108,0.000710839,0.000710839
74,175.37,1.43696,0.76241,0.84733,0.56275,0.62251,0.54793,0.3148,1.40914,0.92677,0.83352,0.0277205,0.000720453,0.000720453
75,176.675,1.4563,0.77021,0.87152,0.54895,0.621,0.53621,0.31112,1.41219,0.94629,0.83658,0.0267301,0.000730056,0.000730056
76,177.945,1.51892,0.71511,0.8539,0.54895,0.621,0.53621,0.31112,1.41219,0.94629,0.83658,0.0257396,0.000739649,0.000739649
77,179.314,1.47399,0.82829,0.83076,0.54895,0.621,0.53621,0.31112,1.41219,0.94629,0.83658,0.0247492,0.000749231,0.000749231
78,180.69,1.38732,0.76799,0.86435,0.5332,0.59536,0.5151,0.29804,1.40809,0.9123,0.83755,0.0237588,0.000758802,0.000758802
79,182.004,1.41399,0.74594,0.83458,0.5332,0.59536,0.5151,0.29804,1.40809,0.9123,0.83755,0.0227684,0.000768361,0.000768361
80,183.335,1.60548,0.77807,0.85134,0.5332,0.59536,0.5151,0.29804,1.40809,0.9123,0.83755,0.0217779,0.000777909,0.000777909
81,184.634,1.50435,0.78807,0.87482,0.53667,0.60631,0.50009,0.2894,1.4057,0.89374,0.83859,0.0207874,0.000787446,0.000787446
82,185.947,1.24321,0.78306,0.85389,0.53667,0.60631,0.50009,0.2894,1.4057,0.89374,0.83859,0.019797,0.000796971,0.000796971
83,187.204,1.25139,0.69823,0.84192,0.53667,0.60631,0.50009,0.2894,1.4057,0.89374,0.83859,0.0188065,0.000806484,0.000806484
84,188.547,1.507,0.74606,0.846,0.54248,0.60081,0.50762,0.29158,1.41588,0.88923,0.83948,0.017816,0.000815986,0.000815986
85,189.786,1.48489,0.74726,0.83322,0.54248,0.60081,0.50762,0.29158,1.41588,0.88923,0.83948,0.0168255,0.000825475,0.000825475
86,191.167,1.3472,0.74421,0.8423,0.54248,0.60081,0.50762,0.29158,1.41588,0.88923,0.83948,0.015835,0.000834952,0.000834952
87,192.387,1.36911,0.76086,0.82425,0.54248,0.60081,0.50762,0.29158,1.41588,0.88923,0.83948,0.0148444,0.000844417,0.000844417
88,193.606,1.40713,0.75575,0.85395,0.54802,0.61493,0.52431,0.30738,1.40034,0.84115,0.83868,0.0138539,0.000853869,0.000853869
89,195.089,1.6117,0.79699,0.86706,0.54802,0.61493,0.52431,0.30738,1.40034,0.84115,0.83868,0.0128633,0.000863309,0.000863309
90,196.433,1.45924,0.73824,0.83644,0.54802,0.61493,0.52431,0.30738,1.40034,0.84115,0.83868,0.0118727,0.000872736,0.000872736
91,197.719,1.45869,0.75331,0.8713,0.54802,0.61493,0.52431,0.30738,1.40034,0.84115,0.83868,0.0108822,0.00088215,0.00088215
92,199.118,1.5576,0.77211,0.88408,0.57556,0.57638,0.54473,0.316,1.39343,0.86441,0.8373,0.00989155,0.000891551,0.000891551
93,200.515,1.56236,0.70737,0.87212,0.57556,0.57638,0.54473,0.316,1.39343,0.86441,0.8373,0.00890094,0.000900939,0.000900939
94,201.872,1.43355,0.78838,0.87906,0.57556,0.57638,0.54473,0.316,1.39343,0.86441,0.8373,0.00791031,0.000910314,0.000910314
95,203.252,1.45786,0.77058,0.86343,0.57556,0.57638,0.54473,0.316,1.39343,0.86441,0.8373,0.00691968,0.000919675,0.000919675
96,204.629,1.42636,0.76272,0.86794,0.59781,0.55751,0.5687,0.32914,1.40192,0.90999,0.83621,0.00592902,0.000929023,0.000929023
97,206.136,1.49747,0.69048,0.86588,0.59781,0.55751,0.5687,0.32914,1.40192,0.90999,0.83621,0.00493836,0.000938357,0.000938357
98,207.561,1.47266,0.69951,0.85127,0.59781,0.55751,0.5687,0.32914,1.40192,0.90999,0.83621,0.00394768,0.000947677,0.000947677
99,209.022,1.50147,0.77888,0.85966,0.59781,0.55751,0.5687,0.32914,1.40192,0.90999,0.83621,0.00295698,0.000956983,0.000956983
100,210.388,1.44809,0.76957,0.87911,0.62752,0.53342,0.57031,0.33191,1.4074,0.92993,0.83675,0.00196627,0.000966275,0.000966275
101,211.697,1.63057,0.7882,0.86072,0.62752,0.53342,0.57031,0.33191,1.4074,0.92993,0.83675,0.000975553,0.000975553,0.000975553
102,213.19,1.57891,0.8267,0.86999,0.62752,0.53342,0.57031,0.33191,1.4074,0.92993,0.83675,0.000975065,0.000975065,0.000975065
103,214.542,1.34918,0.77219,0.87777,0.62752,0.53342,0.57031,0.33191,1.4074,0.92993,0.83675,0.000974574,0.000974574,0.000974574
